message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=8.454609, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.061681821";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.454609, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.046262141";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.453406, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.046134031";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.454008, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.045409220";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.452805, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.030320594";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.454008, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.030287493";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.453406, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.029222554";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.452203, y=-0.031994])";"30";"turtlesim3.sim";"1695976423.014392144";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.453406, y=-0.031994])";"30";"turtlesim1.sim";"1695976423.014078524";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.452805, y=-0.031994])";"30";"turtlesim2.sim";"1695976423.013616018";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.451602, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.998135951";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.452805, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.997937814";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.452203, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.997444366";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.451000, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.982142181";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.452203, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.981825603";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.451602, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.981271256";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.450399, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.965842347";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.451602, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.965604915";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.451000, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.965073928";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.451000, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.950070083";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.449798, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.949964370";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.450399, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.949243100";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.450399, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.933964588";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.449196, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.933747225";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.449798, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.932817776";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.449798, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.918464899";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.448595, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.918384585";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.449196, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.917437563";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.449196, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.902147855";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.447993, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.901891494";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.448595, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.901047034";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.447392, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.886145487";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.448595, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.885698068";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.447993, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.885644546";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.447993, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.869962228";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.446790, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.869925073";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.447392, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.868942575";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.447392, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.854327588";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.446189, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.854042838";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.446790, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.853530963";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.446790, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.837878512";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.445587, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.837739146";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.446189, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.837141072";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.446189, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.822632571";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.444986, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.822503619";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.445587, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.821470254";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.444385, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.806249405";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.445587, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.806209324";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.444986, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.805053100";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.443783, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.790371472";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.444986, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.790038116";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.444385, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.789515195";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.443182, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.774076452";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.444385, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.773645814";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.443783, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.773340882";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.442580, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.758430725";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.443783, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.758128392";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.443182, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.757106774";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.441979, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.742435362";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.443182, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.741711694";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.442580, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.741589683";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.441377, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.725995398";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.442580, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.725606029";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.441979, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.725149371";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.441979, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.710222904";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.440776, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.710005612";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.441377, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.709496876";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.440174, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.694200796";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.441377, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.693951171";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.440776, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.692891483";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.440776, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.678336797";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.439573, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.678266365";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.440174, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.677474790";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.440174, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.662294499";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.438971, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.662079440";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.439573, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.661061188";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.439573, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.646216215";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.438370, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.645872615";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.438971, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.644755698";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.438971, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.629902615";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.437769, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.629890196";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.438370, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.629180989";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.437167, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.614399590";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.438370, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.613876415";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.437769, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.612732271";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.437769, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.598519387";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.436566, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.598289406";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.437167, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.597416799";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.435964, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.582377927";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.437167, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.582179800";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.436566, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.580784626";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.435363, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.566240968";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.436566, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.566059929";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.435964, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.565313081";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.435964, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.549834859";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.434761, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.549628575";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.435363, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.548785985";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.434160, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.534706949";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.435363, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.533932045";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.434761, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.533689484";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.434761, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.518623245";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.433558, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.518448582";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.434160, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.517244468";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.434160, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.502910459";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.432957, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.502383337";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.433558, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.501171499";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.432356, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.486503827";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.433558, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.485982092";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.432957, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.484818038";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.431754, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.470389976";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.432957, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.469804363";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.432356, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.468736284";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.432356, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.454685014";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.431153, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.454381154";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.431754, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.453560564";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.431754, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.438460240";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.430551, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.438479945";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.431153, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.437046707";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.431153, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.422509410";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.429950, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.421535082";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.430551, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.420667047";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.430551, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.406164711";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.429950, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.405037618";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.429950, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.389587046";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.429348, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.213943604";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.428747, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.197696172";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.429348, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.196831301";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.428145, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.182341729";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.429348, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.182332492";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.428747, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.181289956";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.427544, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.166071790";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.428747, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.165882328";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.428145, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.165381549";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.426943, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.150085831";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.428145, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.149935779";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.427544, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.149597418";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.426341, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.134425866";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.427544, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.134347015";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.426943, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.133078068";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.426943, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.118037271";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.425740, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.117934724";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.426341, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.117162248";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.426341, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.101911047";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.425138, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.101807022";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.425740, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.101046294";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.424537, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.086649602";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.425740, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.085584343";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.425138, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.085396290";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.423935, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.070152532";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.425138, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.070077274";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.424537, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.069159352";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.424537, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.054893611";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.423334, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.054268964";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.423935, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.053458338";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.422732, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.038305596";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.423935, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.038318463";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.423334, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.037128663";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.423334, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.022508714";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.422131, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.022434672";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.422732, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.021682906";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.421530, y=-0.031994])";"30";"turtlesim3.sim";"1695976422.006229684";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.422732, y=-0.031994])";"30";"turtlesim1.sim";"1695976422.006054986";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.422131, y=-0.031994])";"30";"turtlesim2.sim";"1695976422.005351145";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.422131, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.989945864";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.420928, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.989858723";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.421530, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.989545009";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.421530, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.974001472";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.420327, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.973865804";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.420928, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.973119698";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.420928, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.958615117";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.420327, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.957804105";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.419725, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.957660292";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.419124, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.942533022";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.420327, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.942118057";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.419725, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.941111870";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.418522, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.926424372";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.419124, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.925673207";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.419725, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.925604577";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.419124, y=-0.031994])";"30";"turtlesim1.sim";"1695976421.910493849";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.417921, y=-0.031994])";"30";"turtlesim3.sim";"1695976421.910330048";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.418522, y=-0.031994])";"30";"turtlesim2.sim";"1695976421.909289346";"./src/turtle.cpp:update:260"
